private key seed (32 bytes): 
767f2e24cc2bc479d09d86dc9abcfde7056a8c266f9ef97ed08541dbd2e1ffa1
public key seed (16 bytes): 
061550234d158c5ec95595fe04ef7a25
generate_keys_pack
hash: 
425180ecb6aca376dd978525fb02a7d80a11fc8ec5f940e38fcc96afa1b8fd9fa4ff8b23c9ea7a8afa0a9d7b24d2b47b80e9f9439bdfa4d7894a7565b8104d05
=======================


 X_in_GF16
{ 15, 6, 6, 2, 6, 8, 8, 8, 12, 6, 11, 3, 12, 5, 10, 15, 13, 7, 8, 0, 6, 5, 14, 1, 9, 10, 15, 9, 6, },
{ 13, 7, 8, 0, 6, 5, 14, 1, 9, 10, 15, 9, 6, 1, 10, 15, 0, 5, 9, 10, 14, 7, 10, 8, 10, 4, 15, 4, 15, },
{ 0, 5, 9, 10, 14, 7, 10, 8, 10, 4, 15, 4, 15, 1, 8, 10, 7, 7, 13, 8, 5, 2, 8, 8, 13, 7, 3, 13, 5, },
{ 7, 7, 13, 8, 5, 2, 8, 8, 13, 7, 3, 13, 5, 13, 11, 3, 13, 12, 8, 1, 0, 4, 1, 13, 4, 5, 2, 14, 8, },
{ 13, 12, 8, 1, 0, 4, 1, 13, 4, 5, 2, 14, 8, 5, 0, 11, 7, 9, 10, 12, 15, 2, 10, 13, 13, 0, 13, 14, 12, },
{ 7, 9, 10, 12, 15, 2, 10, 13, 13, 0, 13, 14, 12, 9, 12, 1, 1, 5, 2, 14, 13, 15, 8, 11, 9, 4, 10, 14, 13, },
{ 1, 5, 2, 14, 13, 15, 8, 11, 9, 4, 10, 14, 13, 9, 14, 0, 12, 9, 2, 6, 15, 4, 4, 0, 14, 15, 2, 0, 4, },
{ 12, 9, 2, 6, 15, 4, 4, 0, 14, 15, 2, 0, 4, 0, 0, 1, 9, 14, 13, 10, 1, 15, 0, 12, 12, 15, 4, 2, 14, },
{ 9, 14, 13, 10, 1, 15, 0, 12, 12, 15, 4, 2, 14, 6, 6, 0, 0, 4, 12, 10, 9, 13, 13, 7, 10, 9, 4, 2, 3, },
{ 0, 4, 12, 10, 9, 13, 13, 7, 10, 9, 4, 2, 3, 13, 6, 14, 0, 11, 2, 6, 14, 13, 6, 7, 10, 0, 3, 11, 5, },
{ 0, 11, 2, 6, 14, 13, 6, 7, 10, 0, 3, 11, 5, 12, 11, 5, 10, 7, 0, 11, 9, 4, 3, 14, 0, 8, 14, 2, 6, },
{ 10, 7, 0, 11, 9, 4, 3, 14, 0, 8, 14, 2, 6, 15, 1, 1, 4, 11, 10, 3, 9, 0, 11, 4, 7, 7, 3, 6, 11, },
{ 4, 11, 10, 3, 9, 0, 11, 4, 7, 7, 3, 6, 11, 2, 5, 2, 8, 10, 1, 12, 7, 7, 1, 9, 9, 7, 0, 7, 4, },
{ 8, 10, 1, 12, 7, 7, 1, 9, 9, 7, 0, 7, 4, 13, 13, 14, 14, 15, 1, 14, 1, 11, 2, 8, 5, 0, 0, 6, 13, },
{ 14, 15, 1, 14, 1, 11, 2, 8, 5, 0, 0, 6, 13, 7, 5, 2, 4, 11, 2, 5, 14, 13, 13, 11, 3, 1, 3, 8, 2, },
{ 4, 11, 2, 5, 14, 13, 13, 11, 3, 1, 3, 8, 2, 0, 1, 13, 2, 2, 9, 1, 5, 15, 15, 2, 12, 0, 10, 2, 4, },



 Aalpha
{ 3, 4, 10, 1, 8, 5, 8, 5, 6, 4, 11, 4, 8, 12, 7, 11, },
{ 6, 6, 2, 11, 3, 2, 15, 10, 11, 1, 9, 14, 1, 10, 7, 13, },
{ 15, 12, 11, 14, 13, 9, 12, 0, 10, 7, 9, 1, 3, 7, 5, 14, },
{ 6, 6, 4, 0, 6, 3, 7, 0, 10, 4, 14, 12, 11, 5, 9, 15, },
{ 6, 0, 6, 4, 5, 9, 4, 2, 4, 14, 2, 8, 0, 13, 12, 5, },
{ 2, 8, 13, 11, 5, 12, 11, 12, 12, 5, 7, 14, 5, 7, 13, 12, },
{ 3, 2, 15, 10, 0, 15, 12, 12, 8, 8, 1, 5, 8, 2, 14, 8, },
{ 9, 6, 15, 2, 12, 2, 7, 10, 8, 1, 14, 2, 6, 4, 14, 0, },
{ 15, 14, 0, 10, 15, 7, 9, 10, 2, 1, 14, 11, 4, 4, 2, 13, },
{ 8, 1, 3, 7, 1, 10, 12, 0, 14, 6, 8, 13, 12, 2, 3, 8, },
{ 5, 14, 1, 14, 5, 4, 5, 8, 8, 15, 5, 15, 7, 14, 2, 15, },
{ 3, 8, 6, 2, 6, 15, 2, 12, 10, 6, 1, 9, 8, 5, 14, 2, },
{ 11, 9, 3, 8, 15, 13, 10, 4, 7, 13, 8, 13, 15, 0, 8, 1, },
{ 6, 14, 13, 7, 0, 8, 4, 1, 11, 6, 5, 1, 15, 9, 9, 8, },
{ 10, 9, 13, 10, 6, 0, 10, 12, 5, 4, 8, 2, 3, 9, 8, 14, },
{ 8, 3, 6, 9, 11, 9, 6, 9, 0, 3, 5, 3, 1, 9, 3, 2, },



 Balpha
{ 11, 1, 14, 8, 3, 10, 12, 10, 9, 14, 3, 10, 2, 10, 14, 9, },
{ 6, 12, 2, 8, 13, 10, 9, 11, 7, 4, 2, 10, 8, 9, 10, 6, },
{ 11, 7, 3, 1, 2, 14, 8, 14, 14, 3, 7, 8, 9, 1, 7, 9, },
{ 7, 11, 6, 15, 6, 7, 14, 0, 9, 4, 6, 15, 7, 10, 9, 8, },
{ 15, 4, 4, 9, 12, 1, 6, 10, 4, 8, 11, 10, 14, 4, 5, 12, },
{ 12, 12, 15, 8, 0, 2, 15, 8, 8, 2, 1, 4, 11, 1, 6, 5, },
{ 6, 3, 3, 12, 2, 7, 4, 0, 5, 7, 13, 2, 11, 1, 6, 9, },
{ 9, 15, 2, 1, 12, 2, 0, 8, 15, 14, 14, 0, 7, 14, 11, 0, },
{ 12, 2, 6, 12, 15, 5, 13, 10, 15, 15, 10, 13, 15, 4, 15, 9, },
{ 11, 11, 7, 12, 9, 7, 8, 9, 6, 15, 9, 4, 11, 15, 13, 15, },
{ 5, 9, 2, 8, 0, 1, 6, 5, 12, 12, 7, 1, 10, 6, 14, 12, },
{ 2, 13, 8, 9, 11, 11, 7, 5, 13, 1, 7, 6, 8, 11, 8, 11, },
{ 7, 2, 0, 15, 8, 3, 13, 9, 8, 11, 0, 5, 8, 8, 14, 2, },
{ 5, 7, 7, 12, 4, 4, 10, 10, 15, 1, 7, 10, 4, 9, 13, 1, },
{ 12, 5, 5, 6, 3, 10, 4, 3, 13, 8, 14, 14, 13, 5, 6, 9, },
{ 1, 8, 12, 14, 11, 15, 9, 10, 9, 8, 13, 1, 13, 3, 3, 10, },



